Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CONS
    INNER           reduce using rule 22 (ELECCION_JOIN -> LEFT JOIN CADENA CADENA ON CONDICION_ .)
    LEFT            reduce using rule 22 (ELECCION_JOIN -> LEFT JOIN CADENA CADENA ON CONDICION_ .)
    WHERE           reduce using rule 22 (ELECCION_JOIN -> LEFT JOIN CADENA CADENA ON CONDICION_ .)
    GROUP           reduce using rule 22 (ELECCION_JOIN -> LEFT JOIN CADENA CADENA ON CONDICION_ .)
    ORDER           reduce using rule 22 (ELECCION_JOIN -> LEFT JOIN CADENA CADENA ON CONDICION_ .)
    $end            reduce using rule 22 (ELECCION_JOIN -> LEFT JOIN CADENA CADENA ON CONDICION_ .)
    PARENTESIS_DERECHO reduce using rule 22 (ELECCION_JOIN -> LEFT JOIN CADENA CADENA ON CONDICION_ .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 113

    (23) ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA ON . CONDICION_
    (24) CONDICION_ -> . CONDICION
    (25) CONDICION_ -> . CONDICION_ AND CONDICION_
    (26) CONDICION_ -> . CONDICION_ OR CONDICION_
    (27) CONDICION_ -> . PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO
    (28) CONDICION_ -> . CADENA PUNTO CADENA SUBCONS
    (29) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR
    (30) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA
    (31) CONDICION -> . CADENA PUNTO CADENA NULLABLE

    PARENTESIS_IZQUIERDO shift and go to state 44
    CADENA          shift and go to state 45

    CONDICION_                     shift and go to state 129
    CONDICION                      shift and go to state 43

state 114

    (7) CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .

    COMA            reduce using rule 7 (CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .)
    FROM            reduce using rule 7 (CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .)


state 115

    (12) FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA PARENTESIS_DERECHO .

    AS              reduce using rule 12 (FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MENOR           reduce using rule 12 (FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    IGUAL           reduce using rule 12 (FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MAYOR           reduce using rule 12 (FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MENOR_O_IGUAL   reduce using rule 12 (FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MAYOR_O_IGUAL   reduce using rule 12 (FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    DISTINTO        reduce using rule 12 (FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA PARENTESIS_DERECHO .)


state 116

    (54) CAMPOS_ORDENADOS -> CADENA PUNTO . CADENA ORDEN COMA CAMPOS_ORDENADOS
    (55) CAMPOS_ORDENADOS -> CADENA PUNTO . CADENA ORDEN

    CADENA          shift and go to state 130


state 117

    (50) HAVING_ -> HAVING FUNCION . OPERADOR_COMPARATIVO VALOR
    (32) OPERADOR_COMPARATIVO -> . MENOR
    (33) OPERADOR_COMPARATIVO -> . IGUAL
    (34) OPERADOR_COMPARATIVO -> . MAYOR
    (35) OPERADOR_COMPARATIVO -> . MENOR_O_IGUAL
    (36) OPERADOR_COMPARATIVO -> . MAYOR_O_IGUAL
    (37) OPERADOR_COMPARATIVO -> . DISTINTO

    MENOR           shift and go to state 103
    IGUAL           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_O_IGUAL   shift and go to state 106
    MAYOR_O_IGUAL   shift and go to state 107
    DISTINTO        shift and go to state 108

    OPERADOR_COMPARATIVO           shift and go to state 131

state 118

    (48) CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA . COMA CAMPOS_AGRUPADOS
    (49) CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA .

    COMA            shift and go to state 132
    HAVING          reduce using rule 49 (CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA .)
    ORDER           reduce using rule 49 (CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA .)
    $end            reduce using rule 49 (CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA .)
    PARENTESIS_DERECHO reduce using rule 49 (CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA .)


state 119

    (27) CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO .

    AND             reduce using rule 27 (CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO .)
    OR              reduce using rule 27 (CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO .)
    GROUP           reduce using rule 27 (CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO .)
    ORDER           reduce using rule 27 (CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO .)
    $end            reduce using rule 27 (CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO .)
    PARENTESIS_DERECHO reduce using rule 27 (CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO .)
    INNER           reduce using rule 27 (CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO .)
    LEFT            reduce using rule 27 (CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO .)
    WHERE           reduce using rule 27 (CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO .)


state 120

    (30) CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA . PUNTO CADENA

    PUNTO           shift and go to state 133


state 121

    (29) CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR .

    AND             reduce using rule 29 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR .)
    OR              reduce using rule 29 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR .)
    GROUP           reduce using rule 29 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR .)
    ORDER           reduce using rule 29 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR .)
    $end            reduce using rule 29 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR .)
    PARENTESIS_DERECHO reduce using rule 29 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR .)
    INNER           reduce using rule 29 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR .)
    LEFT            reduce using rule 29 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR .)
    WHERE           reduce using rule 29 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR .)


state 122

    (38) VALOR -> NUMERO .

    AND             reduce using rule 38 (VALOR -> NUMERO .)
    OR              reduce using rule 38 (VALOR -> NUMERO .)
    GROUP           reduce using rule 38 (VALOR -> NUMERO .)
    ORDER           reduce using rule 38 (VALOR -> NUMERO .)
    $end            reduce using rule 38 (VALOR -> NUMERO .)
    PARENTESIS_DERECHO reduce using rule 38 (VALOR -> NUMERO .)
    INNER           reduce using rule 38 (VALOR -> NUMERO .)
    LEFT            reduce using rule 38 (VALOR -> NUMERO .)
    WHERE           reduce using rule 38 (VALOR -> NUMERO .)


state 123

    (39) VALOR -> COMILLA . CADENA COMILLA

    CADENA          shift and go to state 134


state 124

    (42) SUBCONS -> IN PARENTESIS_IZQUIERDO . CONS PARENTESIS_DERECHO
    (1) CONS -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (2) SELECT_ -> . SELECT CAMPOS
    (3) SELECT_ -> . SELECT DISTINCT CAMPOS

    SELECT          shift and go to state 3

    CONS                           shift and go to state 135
    SELECT_                        shift and go to state 2

state 125

    (43) SUBCONS -> NOT IN . PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 136


state 126

    (40) NULLABLE -> IS NULL .

    AND             reduce using rule 40 (NULLABLE -> IS NULL .)
    OR              reduce using rule 40 (NULLABLE -> IS NULL .)
    GROUP           reduce using rule 40 (NULLABLE -> IS NULL .)
    ORDER           reduce using rule 40 (NULLABLE -> IS NULL .)
    $end            reduce using rule 40 (NULLABLE -> IS NULL .)
    PARENTESIS_DERECHO reduce using rule 40 (NULLABLE -> IS NULL .)
    INNER           reduce using rule 40 (NULLABLE -> IS NULL .)
    LEFT            reduce using rule 40 (NULLABLE -> IS NULL .)
    WHERE           reduce using rule 40 (NULLABLE -> IS NULL .)


state 127

    (41) NULLABLE -> IS NOT . NULL

    NULL            shift and go to state 137


state 128

    (20) ELECCION_JOIN -> INNER JOIN CADENA AS CADENA ON CONDICION_ .
    (25) CONDICION_ -> CONDICION_ . AND CONDICION_
    (26) CONDICION_ -> CONDICION_ . OR CONDICION_

    INNER           reduce using rule 20 (ELECCION_JOIN -> INNER JOIN CADENA AS CADENA ON CONDICION_ .)
    LEFT            reduce using rule 20 (ELECCION_JOIN -> INNER JOIN CADENA AS CADENA ON CONDICION_ .)
    WHERE           reduce using rule 20 (ELECCION_JOIN -> INNER JOIN CADENA AS CADENA ON CONDICION_ .)
    GROUP           reduce using rule 20 (ELECCION_JOIN -> INNER JOIN CADENA AS CADENA ON CONDICION_ .)
    ORDER           reduce using rule 20 (ELECCION_JOIN -> INNER JOIN CADENA AS CADENA ON CONDICION_ .)
    $end            reduce using rule 20 (ELECCION_JOIN -> INNER JOIN CADENA AS CADENA ON CONDICION_ .)
    PARENTESIS_DERECHO reduce using rule 20 (ELECCION_JOIN -> INNER JOIN CADENA AS CADENA ON CONDICION_ .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 129

    (23) ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA ON CONDICION_ .
    (25) CONDICION_ -> CONDICION_ . AND CONDICION_
    (26) CONDICION_ -> CONDICION_ . OR CONDICION_

    INNER           reduce using rule 23 (ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA ON CONDICION_ .)
    LEFT            reduce using rule 23 (ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA ON CONDICION_ .)
    WHERE           reduce using rule 23 (ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA ON CONDICION_ .)
    GROUP           reduce using rule 23 (ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA ON CONDICION_ .)
    ORDER           reduce using rule 23 (ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA ON CONDICION_ .)
    $end            reduce using rule 23 (ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA ON CONDICION_ .)
    PARENTESIS_DERECHO reduce using rule 23 (ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA ON CONDICION_ .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 130

    (54) CAMPOS_ORDENADOS -> CADENA PUNTO CADENA . ORDEN COMA CAMPOS_ORDENADOS
    (55) CAMPOS_ORDENADOS -> CADENA PUNTO CADENA . ORDEN
    (56) ORDEN -> . ASC
    (57) ORDEN -> . DESC
    (58) ORDEN -> .

    ASC             shift and go to state 139
    DESC            shift and go to state 140
    COMA            reduce using rule 58 (ORDEN -> .)
    $end            reduce using rule 58 (ORDEN -> .)
    PARENTESIS_DERECHO reduce using rule 58 (ORDEN -> .)

    ORDEN                          shift and go to state 138

state 131

    (50) HAVING_ -> HAVING FUNCION OPERADOR_COMPARATIVO . VALOR
    (38) VALOR -> . NUMERO
    (39) VALOR -> . COMILLA CADENA COMILLA

    NUMERO          shift and go to state 122
    COMILLA         shift and go to state 123

    VALOR                          shift and go to state 141

state 132

    (48) CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA COMA . CAMPOS_AGRUPADOS
    (48) CAMPOS_AGRUPADOS -> . CADENA PUNTO CADENA COMA CAMPOS_AGRUPADOS
    (49) CAMPOS_AGRUPADOS -> . CADENA PUNTO CADENA

    CADENA          shift and go to state 76

    CAMPOS_AGRUPADOS               shift and go to state 142

state 133

    (30) CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO . CADENA

    CADENA          shift and go to state 143


state 134

    (39) VALOR -> COMILLA CADENA . COMILLA

    COMILLA         shift and go to state 144


state 135

    (42) SUBCONS -> IN PARENTESIS_IZQUIERDO CONS . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 145


state 136

    (43) SUBCONS -> NOT IN PARENTESIS_IZQUIERDO . CONS PARENTESIS_DERECHO
    (1) CONS -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (2) SELECT_ -> . SELECT CAMPOS
    (3) SELECT_ -> . SELECT DISTINCT CAMPOS

    SELECT          shift and go to state 3

    CONS                           shift and go to state 146
    SELECT_                        shift and go to state 2

state 137

    (41) NULLABLE -> IS NOT NULL .

    AND             reduce using rule 41 (NULLABLE -> IS NOT NULL .)
    OR              reduce using rule 41 (NULLABLE -> IS NOT NULL .)
    GROUP           reduce using rule 41 (NULLABLE -> IS NOT NULL .)
    ORDER           reduce using rule 41 (NULLABLE -> IS NOT NULL .)
    $end            reduce using rule 41 (NULLABLE -> IS NOT NULL .)
    PARENTESIS_DERECHO reduce using rule 41 (NULLABLE -> IS NOT NULL .)
    INNER           reduce using rule 41 (NULLABLE -> IS NOT NULL .)
    LEFT            reduce using rule 41 (NULLABLE -> IS NOT NULL .)
    WHERE           reduce using rule 41 (NULLABLE -> IS NOT NULL .)


state 138

    (54) CAMPOS_ORDENADOS -> CADENA PUNTO CADENA ORDEN . COMA CAMPOS_ORDENADOS
    (55) CAMPOS_ORDENADOS -> CADENA PUNTO CADENA ORDEN .

    COMA            shift and go to state 147
    $end            reduce using rule 55 (CAMPOS_ORDENADOS -> CADENA PUNTO CADENA ORDEN .)
    PARENTESIS_DERECHO reduce using rule 55 (CAMPOS_ORDENADOS -> CADENA PUNTO CADENA ORDEN .)


state 139

    (56) ORDEN -> ASC .

    COMA            reduce using rule 56 (ORDEN -> ASC .)
    $end            reduce using rule 56 (ORDEN -> ASC .)
    PARENTESIS_DERECHO reduce using rule 56 (ORDEN -> ASC .)


state 140

    (57) ORDEN -> DESC .

    COMA            reduce using rule 57 (ORDEN -> DESC .)
    $end            reduce using rule 57 (ORDEN -> DESC .)
    PARENTESIS_DERECHO reduce using rule 57 (ORDEN -> DESC .)


state 141

    (50) HAVING_ -> HAVING FUNCION OPERADOR_COMPARATIVO VALOR .

    ORDER           reduce using rule 50 (HAVING_ -> HAVING FUNCION OPERADOR_COMPARATIVO VALOR .)
    $end            reduce using rule 50 (HAVING_ -> HAVING FUNCION OPERADOR_COMPARATIVO VALOR .)
    PARENTESIS_DERECHO reduce using rule 50 (HAVING_ -> HAVING FUNCION OPERADOR_COMPARATIVO VALOR .)


state 142

    (48) CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA COMA CAMPOS_AGRUPADOS .

    HAVING          reduce using rule 48 (CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA COMA CAMPOS_AGRUPADOS .)
    ORDER           reduce using rule 48 (CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA COMA CAMPOS_AGRUPADOS .)
    $end            reduce using rule 48 (CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA COMA CAMPOS_AGRUPADOS .)
    PARENTESIS_DERECHO reduce using rule 48 (CAMPOS_AGRUPADOS -> CADENA PUNTO CADENA COMA CAMPOS_AGRUPADOS .)


state 143

    (30) CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA .

    AND             reduce using rule 30 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA .)
    OR              reduce using rule 30 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA .)
    GROUP           reduce using rule 30 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA .)
    ORDER           reduce using rule 30 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA .)
    $end            reduce using rule 30 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA .)
    PARENTESIS_DERECHO reduce using rule 30 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA .)
    INNER           reduce using rule 30 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA .)
    LEFT            reduce using rule 30 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA .)
    WHERE           reduce using rule 30 (CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA .)


state 144

    (39) VALOR -> COMILLA CADENA COMILLA .

    AND             reduce using rule 39 (VALOR -> COMILLA CADENA COMILLA .)
    OR              reduce using rule 39 (VALOR -> COMILLA CADENA COMILLA .)
    GROUP           reduce using rule 39 (VALOR -> COMILLA CADENA COMILLA .)
    ORDER           reduce using rule 39 (VALOR -> COMILLA CADENA COMILLA .)
    $end            reduce using rule 39 (VALOR -> COMILLA CADENA COMILLA .)
    PARENTESIS_DERECHO reduce using rule 39 (VALOR -> COMILLA CADENA COMILLA .)
    INNER           reduce using rule 39 (VALOR -> COMILLA CADENA COMILLA .)
    LEFT            reduce using rule 39 (VALOR -> COMILLA CADENA COMILLA .)
    WHERE           reduce using rule 39 (VALOR -> COMILLA CADENA COMILLA .)


state 145

    (42) SUBCONS -> IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .

    AND             reduce using rule 42 (SUBCONS -> IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    OR              reduce using rule 42 (SUBCONS -> IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    GROUP           reduce using rule 42 (SUBCONS -> IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    ORDER           reduce using rule 42 (SUBCONS -> IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    $end            reduce using rule 42 (SUBCONS -> IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    PARENTESIS_DERECHO reduce using rule 42 (SUBCONS -> IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    INNER           reduce using rule 42 (SUBCONS -> IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    LEFT            reduce using rule 42 (SUBCONS -> IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    WHERE           reduce using rule 42 (SUBCONS -> IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)


state 146

    (43) SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 148


state 147

    (54) CAMPOS_ORDENADOS -> CADENA PUNTO CADENA ORDEN COMA . CAMPOS_ORDENADOS
    (54) CAMPOS_ORDENADOS -> . CADENA PUNTO CADENA ORDEN COMA CAMPOS_ORDENADOS
    (55) CAMPOS_ORDENADOS -> . CADENA PUNTO CADENA ORDEN

    CADENA          shift and go to state 93

    CAMPOS_ORDENADOS               shift and go to state 149

state 148

    (43) SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .

    AND             reduce using rule 43 (SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    OR              reduce using rule 43 (SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    GROUP           reduce using rule 43 (SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    ORDER           reduce using rule 43 (SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    $end            reduce using rule 43 (SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    PARENTESIS_DERECHO reduce using rule 43 (SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    INNER           reduce using rule 43 (SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    LEFT            reduce using rule 43 (SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)
    WHERE           reduce using rule 43 (SUBCONS -> NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO .)


state 149

    (54) CAMPOS_ORDENADOS -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_ORDENADOS .

    $end            reduce using rule 54 (CAMPOS_ORDENADOS -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_ORDENADOS .)
    PARENTESIS_DERECHO reduce using rule 54 (CAMPOS_ORDENADOS -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_ORDENADOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
